0		LDS	#3	0	
33325	GAMMA	RESW	100	0	
33625	GAMMA	RESW	100	0	
33925	GAMMA	RESW	100	0	
34225	GAMMA	RESW	100	0	
34525	GAMMA	RESW	100	0	
34825	GAMMA	RESW	100	0	
35125	GAMMA	RESW	100	0	
35425	GAMMA	RESW	100	0	
35725	GAMMA	RESW	100	0	
36025	GAMMA	RESW	100	0	
36325	GAMMA	RESW	100	0	
36625	GAMMA	RESW	100	0	
36925	GAMMA	RESW	100	0	
37225	GAMMA	RESW	100	0	
37525	GAMMA	RESW	100	0	
37825	GAMMA	RESW	100	0	
38125	GAMMA	RESW	100	0	
38425	GAMMA	RESW	100	0	
38725	GAMMA	RESW	100	0	
39025	GAMMA	RESW	100	0	
39325	GAMMA	RESW	100	0	
39625	GAMMA	RESW	100	0	
39925	GAMMA	RESW	100	0	
40225	GAMMA	RESW	100	0	
40525	GAMMA	RESW	100	0	
40825	GAMMA	RESW	100	0	
41125	GAMMA	RESW	100	0	
41425	GAMMA	RESW	100	0	
41725	GAMMA	RESW	100	0	
42025	GAMMA	RESW	100	0	
42325	GAMMA	RESW	100	0	
42625	GAMMA	RESW	100	0	
42925	GAMMA	RESW	100	0	
43225	GAMMA	RESW	100	0	
43525	GAMMA	RESW	100	0	
43825	GAMMA	RESW	100	0	
44125	GAMMA	RESW	100	0	
44425	GAMMA	RESW	100	0	
44725	GAMMA	RESW	100	0	
45025	GAMMA	RESW	100	0	
45325	GAMMA	RESW	100	0	
45625	GAMMA	RESW	100	0	
45925	GAMMA	RESW	100	0	
46225	GAMMA	RESW	100	0	
46525	GAMMA	RESW	100	0	
46825	GAMMA	RESW	100	0	
47125	GAMMA	RESW	100	0	
47425	GAMMA	RESW	100	0	
47725	GAMMA	RESW	100	0	
48025	GAMMA	RESW	100	0	
48325	GAMMA	RESW	100	0	
48625	GAMMA	RESW	100	0	
48925	GAMMA	RESW	100	0	
49225	GAMMA	RESW	100	0	
49525	GAMMA	RESW	100	0	
49825	GAMMA	RESW	100	0	
50125	GAMMA	RESW	100	0	
50425	GAMMA	RESW	100	0	
50725	GAMMA	RESW	100	0	
51025	GAMMA	RESW	100	0	
51325	GAMMA	RESW	100	0	
51625	GAMMA	RESW	100	0	
51925	GAMMA	RESW	100	0	
52225	GAMMA	RESW	100	0	
52525	GAMMA	RESW	100	0	
52825	GAMMA	RESW	100	0	
53125	GAMMA	RESW	100	0	
53425	GAMMA	RESW	100	0	
53725	GAMMA	RESW	100	0	
54025	GAMMA	RESW	100	0	
54325	GAMMA	RESW	100	0	
54625	GAMMA	RESW	100	0	
54925	GAMMA	RESW	100	0	
55225	GAMMA	RESW	100	0	
55525	GAMMA	RESW	100	0	
55825	GAMMA	RESW	100	0	
56125	GAMMA	RESW	100	0	
56425	GAMMA	RESW	100	0	
56725	GAMMA	RESW	100	0	
57025	GAMMA	RESW	100	0	
57325	GAMMA	RESW	100	0	
57625	GAMMA	RESW	100	0	
57925	GAMMA	RESW	100	0	
58225	GAMMA	RESW	100	0	
58525	GAMMA	RESW	100	0	
58825	GAMMA	RESW	100	0	
59125	GAMMA	RESW	100	0	
59425	GAMMA	RESW	100	0	
59725	GAMMA	RESW	100	0	
60025	GAMMA	RESW	100	0	
60325	GAMMA	RESW	100	0	
60625	GAMMA	RESW	100	0	
60925	GAMMA	RESW	100	0	
61225	GAMMA	RESW	100	0	
61525	GAMMA	RESW	100	0	
61825	GAMMA	RESW	100	0	
62125	GAMMA	RESW	100	0	
62425	GAMMA	RESW	100	0	
62725	GAMMA	RESW	100	0	
63025	GAMMA	RESW	100	0	
63325	GAMMA	RESW	100	0	
63625	GAMMA	RESW	100	0	
63925	GAMMA	RESW	100	0	
64225	GAMMA	RESW	100	0	
64525	GAMMA	RESW	100	0	
64825	GAMMA	RESW	100	0	
65125	GAMMA	RESW	100	0	
65425	GAMMA	RESW	100	0	
65725	GAMMA	RESW	100	0	
66025	GAMMA	RESW	100	0	
66325	GAMMA	RESW	100	0	
66625	GAMMA	RESW	100	0	
66925	GAMMA	RESW	100	0	
67225	GAMMA	RESW	100	0	
67525	GAMMA	RESW	100	0	
67825	GAMMA	RESW	100	0	
68125	GAMMA	RESW	100	0	
68425	GAMMA	RESW	100	0	
68725	GAMMA	RESW	100	0	
69025	GAMMA	RESW	100	0	
69325	GAMMA	RESW	100	0	
69625	GAMMA	RESW	100	0	
69925	GAMMA	RESW	100	0	
70225	GAMMA	RESW	100	0	
70525	GAMMA	RESW	100	0	
70825	GAMMA	RESW	100	0	
71125	GAMMA	RESW	100	0	
71425	GAMMA	RESW	100	0	
71725	GAMMA	RESW	100	0	
72025	GAMMA	RESW	100	0	
72325	GAMMA	RESW	100	0	
72625	GAMMA	RESW	100	0	
72925	GAMMA	RESW	100	0	
73225	GAMMA	RESW	100	0	
73525	GAMMA	RESW	100	0	
73825	GAMMA	RESW	100	0	
74125	GAMMA	RESW	100	0	
74425	GAMMA	RESW	100	0	
74725	GAMMA	RESW	100	0	
75025	GAMMA	RESW	100	0	
75325	GAMMA	RESW	100	0	
75625	GAMMA	RESW	100	0	
75925	GAMMA	RESW	100	0	
76225	GAMMA	RESW	100	0	
76525	GAMMA	RESW	100	0	
76825	GAMMA	RESW	100	0	
77125	GAMMA	RESW	100	0	
77425	GAMMA	RESW	100	0	
77725	GAMMA	RESW	100	0	
78025	GAMMA	RESW	100	0	
78325	GAMMA	RESW	100	0	
78625	GAMMA	RESW	100	0	
78925	GAMMA	RESW	100	0	
79225	GAMMA	RESW	100	0	
79525	GAMMA	RESW	100	0	
79825	GAMMA	RESW	100	0	
80125	GAMMA	RESW	100	0	
80425	GAMMA	RESW	100	0	
80725	GAMMA	RESW	100	0	
81025	GAMMA	RESW	100	0	
81325	GAMMA	RESW	100	0	
81625	GAMMA	RESW	100	0	
81925	GAMMA	RESW	100	0	
82225	GAMMA	RESW	100	0	
82525	GAMMA	RESW	100	0	
82825	GAMMA	RESW	100	0	
83125	GAMMA	RESW	100	0	
83425	GAMMA	RESW	100	0	
83725	GAMMA	RESW	100	0	
84025	GAMMA	RESW	100	0	
84325	GAMMA	RESW	100	0	
84625	GAMMA	RESW	100	0	
84925	GAMMA	RESW	100	0	
85225	GAMMA	RESW	100	0	
85525	GAMMA	RESW	100	0	
85825	GAMMA	RESW	100	0	
86125	GAMMA	RESW	100	0	
86425	GAMMA	RESW	100	0	
86725	GAMMA	RESW	100	0	
87025	GAMMA	RESW	100	0	
87325	GAMMA	RESW	100	0	
87625	GAMMA	RESW	100	0	
87925	GAMMA	RESW	100	0	
88225	GAMMA	RESW	100	0	
88525	GAMMA	RESW	100	0	
88825	GAMMA	RESW	100	0	
89125	GAMMA	RESW	100	0	
89425	GAMMA	RESW	100	0	
89725	GAMMA	RESW	100	0	
90025	GAMMA	RESW	100	0	
90325	GAMMA	RESW	100	0	
90625	GAMMA	RESW	100	0	
90925	GAMMA	RESW	100	0	
91225	GAMMA	RESW	100	0	
91525	GAMMA	RESW	100	0	
91825	GAMMA	RESW	100	0	
92125	GAMMA	RESW	100	0	
92425	GAMMA	RESW	100	0	
92725	GAMMA	RESW	100	0	
93025	GAMMA	RESW	100	0	
93325	GAMMA	RESW	100	0	
93625	GAMMA	RESW	100	0	
93925	GAMMA	RESW	100	0	
94225	GAMMA	RESW	100	0	
94525	GAMMA	RESW	100	0	
94825	GAMMA	RESW	100	0	
95125	GAMMA	RESW	100	0	
95425	GAMMA	RESW	100	0	
95725	GAMMA	RESW	100	0	
96025	GAMMA	RESW	100	0	
96325	GAMMA	RESW	100	0	
96625	GAMMA	RESW	100	0	
96925	GAMMA	RESW	100	0	
97225	GAMMA	RESW	100	0	
97525	GAMMA	RESW	100	0	
97825	GAMMA	RESW	100	0	
98125	GAMMA	RESW	100	0	
98425	GAMMA	RESW	100	0	
98725	GAMMA	RESW	100	0	
99025	GAMMA	RESW	100	0	
99325	GAMMA	RESW	100	0	
99625	GAMMA	RESW	100	0	
99925	GAMMA	RESW	100	0	
100225	GAMMA	RESW	100	0	
100525	GAMMA	RESW	100	0	
100825	GAMMA	RESW	100	0	
101125	GAMMA	RESW	100	0	
101425	GAMMA	RESW	100	0	
101725	GAMMA	RESW	100	0	
102025	GAMMA	RESW	100	0	
102325	GAMMA	RESW	100	0	
102625	GAMMA	RESW	100	0	
102925	GAMMA	RESW	100	0	
103225	GAMMA	RESW	100	0	
103525	GAMMA	RESW	100	0	
103825	GAMMA	RESW	100	0	
104125	GAMMA	RESW	100	0	
104425	GAMMA	RESW	100	0	
104725	GAMMA	RESW	100	0	
105025	GAMMA	RESW	100	0	
105325	GAMMA	RESW	100	0	
105625	GAMMA	RESW	100	0	
105925	GAMMA	RESW	100	0	
106225	GAMMA	RESW	100	0	
106525	GAMMA	RESW	100	0	
106825	GAMMA	RESW	100	0	
107125	GAMMA	RESW	100	0	
107425	GAMMA	RESW	100	0	
107725	GAMMA	RESW	100	0	
108025	GAMMA	RESW	100	0	
108325	GAMMA	RESW	100	0	
108625	GAMMA	RESW	100	0	
108925	GAMMA	RESW	100	0	
109225	GAMMA	RESW	100	0	
109525	GAMMA	RESW	100	0	
109825	GAMMA	RESW	100	0	
110125	GAMMA	RESW	100	0	
110425	GAMMA	RESW	100	0	
110725	GAMMA	RESW	100	0	
111025	GAMMA	RESW	100	0	
111325	GAMMA	RESW	100	0	
111625	GAMMA	RESW	100	0	
111925	GAMMA	RESW	100	0	
112225	GAMMA	RESW	100	0	
112525	GAMMA	RESW	100	0	
112825	GAMMA	RESW	100	0	
113125	GAMMA	RESW	100	0	
113425	GAMMA	RESW	100	0	
113725	GAMMA	RESW	100	0	
114025	GAMMA	RESW	100	0	
114325	GAMMA	RESW	100	0	
114625	GAMMA	RESW	100	0	
114925	GAMMA	RESW	100	0	
115225	GAMMA	RESW	100	0	
115525	GAMMA	RESW	100	0	
115825	GAMMA	RESW	100	0	
116125	GAMMA	RESW	100	0	
116425	GAMMA	RESW	100	0	
116725	GAMMA	RESW	100	0	
117025	GAMMA	RESW	100	0	
117325	GAMMA	RESW	100	0	
117625	GAMMA	RESW	100	0	
117925	GAMMA	RESW	100	0	
118225	GAMMA	RESW	100	0	
118525	GAMMA	RESW	100	0	
118825	GAMMA	RESW	100	0	
119125	GAMMA	RESW	100	0	
119425	GAMMA	RESW	100	0	
119725	GAMMA	RESW	100	0	
120025	GAMMA	RESW	100	0	
120325	GAMMA	RESW	100	0	
120625	GAMMA	RESW	100	0	
120925	GAMMA	RESW	100	0	
121225	GAMMA	RESW	100	0	
121525	GAMMA	RESW	100	0	
121825	GAMMA	RESW	100	0	
122125	GAMMA	RESW	100	0	
122425	GAMMA	RESW	100	0	
122725	GAMMA	RESW	100	0	
123025	GAMMA	RESW	100	0	
123325	GAMMA	RESW	100	0	
123625	GAMMA	RESW	100	0	
123925	GAMMA	RESW	100	0	
124225	GAMMA	RESW	100	0	
124525	GAMMA	RESW	100	0	
124825	GAMMA	RESW	100	0	
125125	GAMMA	RESW	100	0	
125425	GAMMA	RESW	100	0	
125725	GAMMA	RESW	100	0	
126025	GAMMA	RESW	100	0	
126325	GAMMA	RESW	100	0	
126625	GAMMA	RESW	100	0	
126925	GAMMA	RESW	100	0	
127225	GAMMA	RESW	100	0	
127525	GAMMA	RESW	100	0	
127825	GAMMA	RESW	100	0	
128125	GAMMA	RESW	100	0	
128425	GAMMA	RESW	100	0	
128725	GAMMA	RESW	100	0	
129025	GAMMA	RESW	100	0	
129325	GAMMA	RESW	100	0	
129625	GAMMA	RESW	100	0	
129925	GAMMA	RESW	100	0	
130225	GAMMA	RESW	100	0	
130525	GAMMA	RESW	100	0	
130825	GAMMA	RESW	100	0	
131125	GAMMA	RESW	100	0	
131425	GAMMA	RESW	100	0	
131725	GAMMA	RESW	100	0	
132025	GAMMA	RESW	100	0	
132325	GAMMA	RESW	100	0	
132625	GAMMA	RESW	100	0	
132925	GAMMA	RESW	100	0	
133225	GAMMA	RESW	100	0	
133525	GAMMA	RESW	100	0	
133825	GAMMA	RESW	100	0	
134125	GAMMA	RESW	100	0	
134425	GAMMA	RESW	100	0	
134725	GAMMA	RESW	100	0	
135025	GAMMA	RESW	100	0	
135325	GAMMA	RESW	100	0	
135625	GAMMA	RESW	100	0	
135925	GAMMA	RESW	100	0	
136225	GAMMA	RESW	100	0	
136525	GAMMA	RESW	100	0	
136825	GAMMA	RESW	100	0	
137125	GAMMA	RESW	100	0	
137425	GAMMA	RESW	100	0	
137725	GAMMA	RESW	100	0	
138025	GAMMA	RESW	100	0	
138325	GAMMA	RESW	100	0	
138625	GAMMA	RESW	100	0	
138925	GAMMA	RESW	100	0	
139225	GAMMA	RESW	100	0	
139525	GAMMA	RESW	100	0	
139825	GAMMA	RESW	100	0	
140125	GAMMA	RESW	100	0	
140425	GAMMA	RESW	100	0	
140725	GAMMA	RESW	100	0	
141025	GAMMA	RESW	100	0	
141325	GAMMA	RESW	100	0	
141625	GAMMA	RESW	100	0	
141925	GAMMA	RESW	100	0	
142225	GAMMA	RESW	100	0	
142525	GAMMA	RESW	100	0	
142825	GAMMA	RESW	100	0	
143125	GAMMA	RESW	100	0	
143425	GAMMA	RESW	100	0	
143725	GAMMA	RESW	100	0	
144025	GAMMA	RESW	100	0	
144325	GAMMA	RESW	100	0	
144625	GAMMA	RESW	100	0	
144925	GAMMA	RESW	100	0	
145225	GAMMA	RESW	100	0	
145525	GAMMA	RESW	100	0	
145825	GAMMA	RESW	100	0	
146125	GAMMA	RESW	100	0	
146425	GAMMA	RESW	100	0	
146725	GAMMA	RESW	100	0	
147025	GAMMA	RESW	100	0	
147325	GAMMA	RESW	100	0	
147625	GAMMA	RESW	100	0	
147925	GAMMA	RESW	100	0	
148225	GAMMA	RESW	100	0	
148525	GAMMA	RESW	100	0	
148825	GAMMA	RESW	100	0	
149125	GAMMA	RESW	100	0	
149425	GAMMA	RESW	100	0	
149725	GAMMA	RESW	100	0	
150025	GAMMA	RESW	100	0	
150325	GAMMA	RESW	100	0	
150625	GAMMA	RESW	100	0	
150925	GAMMA	RESW	100	0	
151225	GAMMA	RESW	100	0	
151525	GAMMA	RESW	100	0	
151825	GAMMA	RESW	100	0	
152125	GAMMA	RESW	100	0	
152425	GAMMA	RESW	100	0	
152725	GAMMA	RESW	100	0	
153025	GAMMA	RESW	100	0	
153325	GAMMA	RESW	100	0	
153625	GAMMA	RESW	100	0	
153925	GAMMA	RESW	100	0	
154225	GAMMA	RESW	100	0	
154525	GAMMA	RESW	100	0	
154825	GAMMA	RESW	100	0	
155125	GAMMA	RESW	100	0	
155425	GAMMA	RESW	100	0	
155725	GAMMA	RESW	100	0	
156025	GAMMA	RESW	100	0	
156325	GAMMA	RESW	100	0	
156625	GAMMA	RESW	100	0	
156925	GAMMA	RESW	100	0	
157225	GAMMA	RESW	100	0	
157525	GAMMA	RESW	100	0	
157825	GAMMA	RESW	100	0	
158125	GAMMA	RESW	100	0	
158425	GAMMA	RESW	100	0	
158725	GAMMA	RESW	100	0	
159025	GAMMA	RESW	100	0	
159325	GAMMA	RESW	100	0	
159625	GAMMA	RESW	100	0	
159925	GAMMA	RESW	100	0	
160225	GAMMA	RESW	100	0	
160525	GAMMA	RESW	100	0	
160825	GAMMA	RESW	100	0	
161125	GAMMA	RESW	100	0	
161425	GAMMA	RESW	100	0	
161725	GAMMA	RESW	100	0	
162025	GAMMA	RESW	100	0	
162325	GAMMA	RESW	100	0	
162625	GAMMA	RESW	100	0	
162925	GAMMA	RESW	100	0	
163225	GAMMA	RESW	100	0	
163525	GAMMA	RESW	100	0	
163825	GAMMA	RESW	100	0	
164125	GAMMA	RESW	100	0	
164425	GAMMA	RESW	100	0	
164725	GAMMA	RESW	100	0	
165025	GAMMA	RESW	100	0	
165325	GAMMA	RESW	100	0	
165625	GAMMA	RESW	100	0	
165925	GAMMA	RESW	100	0	
166225	GAMMA	RESW	100	0	
166525	GAMMA	RESW	100	0	
166825	GAMMA	RESW	100	0	
167125	GAMMA	RESW	100	0	
167425	GAMMA	RESW	100	0	
167725	GAMMA	RESW	100	0	
168025	GAMMA	RESW	100	0	
168325	GAMMA	RESW	100	0	
168625	GAMMA	RESW	100	0	
168925	GAMMA	RESW	100	0	
169225	GAMMA	RESW	100	0	
169525	GAMMA	RESW	100	0	
169825	GAMMA	RESW	100	0	
170125	GAMMA	RESW	100	0	
170425	GAMMA	RESW	100	0	
170725	GAMMA	RESW	100	0	
171025	GAMMA	RESW	100	0	
171325	GAMMA	RESW	100	0	
171625	GAMMA	RESW	100	0	
171925	GAMMA	RESW	100	0	
172225	GAMMA	RESW	100	0	
172525	GAMMA	RESW	100	0	
172825	GAMMA	RESW	100	0	
173125	GAMMA	RESW	100	0	
173425	GAMMA	RESW	100	0	
173725	GAMMA	RESW	100	0	
174025	GAMMA	RESW	100	0	
174325	GAMMA	RESW	100	0	
174625	GAMMA	RESW	100	0	
174925	GAMMA	RESW	100	0	
175225	GAMMA	RESW	100	0	
175525	GAMMA	RESW	100	0	
175825	GAMMA	RESW	100	0	
176125	GAMMA	RESW	100	0	
176425	GAMMA	RESW	100	0	
176725	GAMMA	RESW	100	0	
177025	GAMMA	RESW	100	0	
177325	GAMMA	RESW	100	0	
177625	GAMMA	RESW	100	0	
177925	GAMMA	RESW	100	0	
178225	GAMMA	RESW	100	0	
178525	GAMMA	RESW	100	0	
178825	GAMMA	RESW	100	0	
179125	GAMMA	RESW	100	0	
179425	GAMMA	RESW	100	0	
179725	GAMMA	RESW	100	0	
180025	GAMMA	RESW	100	0	
180325	GAMMA	RESW	100	0	
180625	GAMMA	RESW	100	0	
180925	GAMMA	RESW	100	0	
181225	GAMMA	RESW	100	0	
181525	GAMMA	RESW	100	0	
181825	GAMMA	RESW	100	0	
182125	GAMMA	RESW	100	0	
182425	GAMMA	RESW	100	0	
182725	GAMMA	RESW	100	0	
183025	GAMMA	RESW	100	0	
183325	GAMMA	RESW	100	0	
183625	GAMMA	RESW	100	0	
183925	GAMMA	RESW	100	0	
184225	GAMMA	RESW	100	0	
184525	GAMMA	RESW	100	0	
184825	GAMMA	RESW	100	0	
185125	GAMMA	RESW	100	0	
185425	GAMMA	RESW	100	0	
185725	GAMMA	RESW	100	0	
186025	GAMMA	RESW	100	0	
186325	GAMMA	RESW	100	0	
186625	GAMMA	RESW	100	0	
186925	GAMMA	RESW	100	0	
187225	GAMMA	RESW	100	0	
187525	GAMMA	RESW	100	0	
187825	GAMMA	RESW	100	0	
188125	GAMMA	RESW	100	0	
188425	GAMMA	RESW	100	0	
188725	GAMMA	RESW	100	0	
189025	GAMMA	RESW	100	0	
189325	GAMMA	RESW	100	0	
189625	GAMMA	RESW	100	0	
189925	GAMMA	RESW	100	0	
190225	GAMMA	RESW	100	0	
190525	GAMMA	RESW	100	0	
190825	GAMMA	RESW	100	0	
191125	GAMMA	RESW	100	0	
191425	GAMMA	RESW	100	0	
191725	GAMMA	RESW	100	0	
192025	GAMMA	RESW	100	0	
192325	GAMMA	RESW	100	0	
192625	GAMMA	RESW	100	0	
192925	GAMMA	RESW	100	0	
193225	GAMMA	RESW	100	0	
193525	GAMMA	RESW	100	0	
193825	GAMMA	RESW	100	0	
194125	GAMMA	RESW	100	0	
194425	GAMMA	RESW	100	0	
194725	GAMMA	RESW	100	0	
195025	GAMMA	RESW	100	0	
195325	GAMMA	RESW	100	0	
195625	GAMMA	RESW	100	0	
195925	GAMMA	RESW	100	0	
196225	GAMMA	RESW	100	0	
196525	GAMMA	RESW	100	0	
196825	GAMMA	RESW	100	0	
197125	GAMMA	RESW	100	0	
197425	GAMMA	RESW	100	0	
197725	GAMMA	RESW	100	0	
198025	GAMMA	RESW	100	0	
198325	GAMMA	RESW	100	0	
198625	GAMMA	RESW	100	0	
198925	GAMMA	RESW	100	0	
199225	GAMMA	RESW	100	0	
199525	GAMMA	RESW	100	0	
199825	GAMMA	RESW	100	0	
200125	GAMMA	RESW	100	0	
200425	GAMMA	RESW	100	0	
200725	GAMMA	RESW	100	0	
201025	GAMMA	RESW	100	0	
201325	GAMMA	RESW	100	0	
201625	GAMMA	RESW	100	0	
201925	GAMMA	RESW	100	0	
202225	GAMMA	RESW	100	0	
202525	GAMMA	RESW	100	0	
202825	GAMMA	RESW	100	0	
203125	GAMMA	RESW	100	0	
203425	GAMMA	RESW	100	0	
203725	GAMMA	RESW	100	0	
204025	GAMMA	RESW	100	0	
204325	GAMMA	RESW	100	0	
204625	GAMMA	RESW	100	0	
204925	GAMMA	RESW	100	0	
205225	GAMMA	RESW	100	0	
205525	GAMMA	RESW	100	0	
205825	GAMMA	RESW	100	0	
206125	GAMMA	RESW	100	0	
206425	GAMMA	RESW	100	0	
206725	GAMMA	RESW	100	0	
207025	GAMMA	RESW	100	0	
207325	GAMMA	RESW	100	0	
207625	GAMMA	RESW	100	0	
207925	GAMMA	RESW	100	0	
208225	GAMMA	RESW	100	0	
208525	GAMMA	RESW	100	0	
208825	GAMMA	RESW	100	0	
209125	GAMMA	RESW	100	0	
209425	GAMMA	RESW	100	0	
209725	GAMMA	RESW	100	0	
210025	GAMMA	RESW	100	0	
210325	GAMMA	RESW	100	0	
210625	GAMMA	RESW	100	0	
210925	GAMMA	RESW	100	0	
211225	GAMMA	RESW	100	0	
211525	GAMMA	RESW	100	0	
211825	GAMMA	RESW	100	0	
212125	GAMMA	RESW	100	0	
212425	GAMMA	RESW	100	0	
212725	GAMMA	RESW	100	0	
213025	GAMMA	RESW	100	0	
213325	GAMMA	RESW	100	0	
213625	GAMMA	RESW	100	0	
213925	GAMMA	RESW	100	0	
214225	GAMMA	RESW	100	0	
214525	GAMMA	RESW	100	0	
214825	GAMMA	RESW	100	0	
215125	GAMMA	RESW	100	0	
215425	GAMMA	RESW	100	0	
215725	GAMMA	RESW	100	0	
216025	GAMMA	RESW	100	0	
216325	GAMMA	RESW	100	0	
216625	GAMMA	RESW	100	0	
216925	GAMMA	RESW	100	0	
217225	GAMMA	RESW	100	0	
217525	GAMMA	RESW	100	0	
217825	GAMMA	RESW	100	0	
218125	GAMMA	RESW	100	0	
218425	GAMMA	RESW	100	0	
218725	GAMMA	RESW	100	0	
219025	GAMMA	RESW	100	0	
219325	GAMMA	RESW	100	0	
219625	GAMMA	RESW	100	0	
219925	GAMMA	RESW	100	0	
220225	GAMMA	RESW	100	0	
220525	GAMMA	RESW	100	0	
220825	GAMMA	RESW	100	0	
221125	GAMMA	RESW	100	0	
221425	GAMMA	RESW	100	0	
221725	GAMMA	RESW	100	0	
222025	GAMMA	RESW	100	0	
222325	GAMMA	RESW	100	0	
222625	GAMMA	RESW	100	0	
222925	GAMMA	RESW	100	0	
223225	GAMMA	RESW	100	0	
223525	GAMMA	RESW	100	0	
223825	GAMMA	RESW	100	0	
224125	GAMMA	RESW	100	0	
224425	GAMMA	RESW	100	0	
224725	GAMMA	RESW	100	0	
225025	GAMMA	RESW	100	0	
225325	GAMMA	RESW	100	0	
225625	GAMMA	RESW	100	0	
225925	GAMMA	RESW	100	0	
226225	GAMMA	RESW	100	0	
226525	GAMMA	RESW	100	0	
226825	GAMMA	RESW	100	0	
227125	GAMMA	RESW	100	0	
227425	GAMMA	RESW	100	0	
227725	GAMMA	RESW	100	0	
228025	GAMMA	RESW	100	0	
228325	GAMMA	RESW	100	0	
228625	GAMMA	RESW	100	0	
228925	GAMMA	RESW	100	0	
229225	GAMMA	RESW	100	0	
229525	GAMMA	RESW	100	0	
229825	GAMMA	RESW	100	0	
230125	GAMMA	RESW	100	0	
230425	GAMMA	RESW	100	0	
230725	GAMMA	RESW	100	0	
